hash,blockNumber,timeStamp,from,to,value_LPT
0x0056d115dd69227c4d8d8ea5e2e7f017ee6fff0495192b148b4b484e67d2c676,12650622,1623915020,0x28c6c06298d514db089934071355e5743bf21d60,0xf977814e90da44bfa03b6295a0616a897441acec,476851.50284911
0xedaa436dfe74349aeab0c878c59f2437ae271dcb6ac12a1315760225ccf5a28a,12652804,1623944647,0xf977814e90da44bfa03b6295a0616a897441acec,0x505f8c2ee81f1c6fa0d88e918ef0491222e05818,250000.0
0x96cf7798bd484f880e4a6c5a2497fae269d04fee6b91c7cafba189c528ae38ef,12689091,1624433402,0x28c6c06298d514db089934071355e5743bf21d60,0xf977814e90da44bfa03b6295a0616a897441acec,242367.78129256
0x08104d64678dd944e3ce6b58c649d2a6e73fafd8fb78df9cd6cde7d87daac5f3,12770039,1625522109,0x28c6c06298d514db089934071355e5743bf21d60,0xf977814e90da44bfa03b6295a0616a897441acec,192780.06507342
0xc90697cfe60a89b48888a2283d3cd5bf6a82c58619553b7ee8a25a0937be0ffa,12834885,1626397187,0xf977814e90da44bfa03b6295a0616a897441acec,0x28c6c06298d514db089934071355e5743bf21d60,61999.34921509
0xb301df686683341a5b2fb825f2e22631528b39a00a4ed85dded817bf52a6bc39,12867298,1626836433,0x28c6c06298d514db089934071355e5743bf21d60,0xf977814e90da44bfa03b6295a0616a897441acec,12552.954424309999
0x944608e2a99912285d24a22d9dfd5761ccc937b3791098f6c052eb05a57f117b,12875955,1626954032,0x28c6c06298d514db089934071355e5743bf21d60,0xf977814e90da44bfa03b6295a0616a897441acec,12872.72792558
0x9d59a8bcb8cf232fa6a885a034bf70d270ce18752a0a5b8d0e43ba0443e02c18,12881088,1627022417,0x28c6c06298d514db089934071355e5743bf21d60,0xf977814e90da44bfa03b6295a0616a897441acec,13678.330095160001
0x85c1d87265d3a342bd48ca832d229e2e9f521a88290e833a68412f330660ace1,12895341,1627215023,0x28c6c06298d514db089934071355e5743bf21d60,0xf977814e90da44bfa03b6295a0616a897441acec,15247.996299600001
0x38ded9bbc1a54143d02ff72853174e6191f061d6982eea27b2c394a24cdd099d,12903982,1627332023,0x28c6c06298d514db089934071355e5743bf21d60,0xf977814e90da44bfa03b6295a0616a897441acec,35978.876322950004
0x6e76c3c085b7137523fc1f2ba741da35fa2a2c1fff05a03cf855f3a496ea0889,12919837,1627549822,0x28c6c06298d514db089934071355e5743bf21d60,0xf977814e90da44bfa03b6295a0616a897441acec,15541.23112168
0x29bbeec01881cee205054aa2b5f47729613d3857cd3691d07da4359f6203c341,12921683,1627575033,0x28c6c06298d514db089934071355e5743bf21d60,0xf977814e90da44bfa03b6295a0616a897441acec,13453.68992108
0xbecf0a08f4c73cc9781fda949da563fcbee1bd4273f06b834cc8e9fac7ca0c9f,12927153,1627650610,0x28c6c06298d514db089934071355e5743bf21d60,0xf977814e90da44bfa03b6295a0616a897441acec,16775.4433793
0x5d2d5a87dce22a111a75fdd33f1d458301f686294560865c60fef9c0f392fe04,12930186,1627691594,0xf977814e90da44bfa03b6295a0616a897441acec,0x28c6c06298d514db089934071355e5743bf21d60,236101.24948966
0x38d6d97f59e0e3a610833fa8ff4b96c325ba2afd617fa5046473116a881eeb67,13591617,1636589045,0xf977814e90da44bfa03b6295a0616a897441acec,0x28c6c06298d514db089934071355e5743bf21d60,399999.99999999994
0xa53d499797a449c3801c3bd41c066dd2b5311bd49248eb580f3cca0950a0d7de,13600043,1636702823,0x28c6c06298d514db089934071355e5743bf21d60,0xf977814e90da44bfa03b6295a0616a897441acec,318555.99812108
0x5d3c1dd97e67e8973b927893846f29dcc5323d9ff0ada4c59e313bd5124c1288,13988907,1641966035,0x28c6c06298d514db089934071355e5743bf21d60,0xf977814e90da44bfa03b6295a0616a897441acec,319879.0
0xfc9f8414b966d0d2d1f1f83b15951a1083d0a3b9d2c50b5eccff6f8934ce8c9f,14111202,1643599405,0x505f8c2ee81f1c6fa0d88e918ef0491222e05818,0xf977814e90da44bfa03b6295a0616a897441acec,3587.0000000000005
0xeb7f00a96a44bba576c7a0636dbb6c03b3ff8a7c8affdb50f6838fe6ecb0ea02,14919137,1654580449,0x28c6c06298d514db089934071355e5743bf21d60,0xf977814e90da44bfa03b6295a0616a897441acec,738944.0
0x75771d4a132f2c53a05a852273e9d1de5f3c9245cd925f46117b852e18f3c6d5,15074635,1656919398,0xf977814e90da44bfa03b6295a0616a897441acec,0x28c6c06298d514db089934071355e5743bf21d60,380965.99812108
0x23356ce47d3f2dc35bd16b3b92770bf256f8534cfedae736c4483ad1f876c01a,15074714,1656920441,0x28c6c06298d514db089934071355e5743bf21d60,0xf977814e90da44bfa03b6295a0616a897441acec,218326.0
0x0fffd36e6dd609c8bb49b091d2c6c28c71c6863f07b6735a7970525808565206,15234599,1659060133,0xf977814e90da44bfa03b6295a0616a897441acec,0x0a367f918340d47d36b21c93e9a2b6853cc9d6f0,418326.0
0xa12e1ef835f7c001e0913d578131ce45d8e184bc9ad3c05d9289093467248b91,15525092,1663045693,0xf977814e90da44bfa03b6295a0616a897441acec,0x28c6c06298d514db089934071355e5743bf21d60,399999.99999999994
0x722f478fab24f54be089ce48cabbc466e6aa10bd843aa170476d7276ed94dd0f,15525827,1663056344,0x28c6c06298d514db089934071355e5743bf21d60,0xf977814e90da44bfa03b6295a0616a897441acec,300000.0
0x4bedff648d8dee94bf232c709f2b3a065f0eea43e7f2dd7e1d7b6feedd059dc5,15681843,1664972207,0xf977814e90da44bfa03b6295a0616a897441acec,0x28c6c06298d514db089934071355e5743bf21d60,199999.99999999997
0xb6139061d105942d28bd1a7ca04caa2a198db2056ca7de35dd42650536779964,15768068,1666012631,0x28c6c06298d514db089934071355e5743bf21d60,0xf977814e90da44bfa03b6295a0616a897441acec,118325.98000000001
0xd9b264ea360f317dc0b9d7ac927dcae9f482e0cc9dc2394a3a2bfb60e50f2514,15945558,1668154979,0xf977814e90da44bfa03b6295a0616a897441acec,0x5a52e96bacdabb82fd05763e25335261b270efcb,318325.98
0x1e7678dc361cf011a4b245b7c25f872c22dd8838bae7753585145fd2a1372497,16069853,1669654967,0xf977814e90da44bfa03b6295a0616a897441acec,0x76f52d1ae6bbecd0c777185116954da424502f31,30000.0
0x2077c6317584cd5b991ee0e9251cc4085d1da7a9b8864c6d1ac0b77b29558aa3,16129796,1670378543,0x21a31ee1afc51d94c2efccaa2092ad1028285549,0xf977814e90da44bfa03b6295a0616a897441acec,24347.0
0x3fee5a68e6444c5ff600268d0b630ba39680153cc455d3f98a8bab3fe60527ff,16129796,1670378543,0xdfd5293d8e347dfe59e90efd55b2956a1343963d,0xf977814e90da44bfa03b6295a0616a897441acec,17692.0
0x3d347ec24bac0a6ef0da99c15d40e01371a1121cfef519897dda931d1d1565ba,16129796,1670378543,0x28c6c06298d514db089934071355e5743bf21d60,0xf977814e90da44bfa03b6295a0616a897441acec,213339.0
0x655a88095f4163c66155f28b81b8a4cef7b6ac8a76923c61c6fe9bc42b099bca,16221652,1671488003,0xf977814e90da44bfa03b6295a0616a897441acec,0x28c6c06298d514db089934071355e5743bf21d60,625378.0
0x622248e970655f53ee883236f6cedb87cbe435a4868467aacaca7071d06e8c27,16244497,1671763331,0x28c6c06298d514db089934071355e5743bf21d60,0xf977814e90da44bfa03b6295a0616a897441acec,922382.387
0x754268b85c03060ca382adda73cd14f150998bc7b35edb5050ee096531533ecb,16287875,1672286231,0xf977814e90da44bfa03b6295a0616a897441acec,0x28c6c06298d514db089934071355e5743bf21d60,622382.387
0x4b136776f58698c72c060ada8439a96db3d1ac92a9cb0bfb70618587965582bf,16319857,1672671755,0x21a31ee1afc51d94c2efccaa2092ad1028285549,0xf977814e90da44bfa03b6295a0616a897441acec,127549.579
0x9d6fa47f90a1cb3eb5fdf26eb19e30156efb43317073b9f5bbec3a3105a65e92,16319857,1672671755,0xdfd5293d8e347dfe59e90efd55b2956a1343963d,0xf977814e90da44bfa03b6295a0616a897441acec,113688.352
0xf419a00309ea6e1203722afc8f9688afeb341f1eec9c2a2696c224ab26e6ee94,16319857,1672671755,0x28c6c06298d514db089934071355e5743bf21d60,0xf977814e90da44bfa03b6295a0616a897441acec,230778.616
0x23078dd846f9213c0202d6991b4aae0544dddbfd12b63c4e66e0cb12ed7a0264,16334791,1672851779,0x28c6c06298d514db089934071355e5743bf21d60,0xf977814e90da44bfa03b6295a0616a897441acec,174069.91100000002
0xab462241fbade74fda557273e9727fde0426f92b780a8825606412c6f9dbf8c4,16338972,1672902167,0x28c6c06298d514db089934071355e5743bf21d60,0xf977814e90da44bfa03b6295a0616a897441acec,191744.371
0xba764ce7518f0a3bba8e5b12dbe3e9274eb035a16836d0338f25f0b2bd770590,16488319,1674703883,0xf977814e90da44bfa03b6295a0616a897441acec,0x28c6c06298d514db089934071355e5743bf21d60,937830.829
0xc10c31e3adffcd8721c83e14f79dd39c8b10bc819d7c4d8d9c9c4206d00f8400,16518116,1675063319,0x21a31ee1afc51d94c2efccaa2092ad1028285549,0xf977814e90da44bfa03b6295a0616a897441acec,85820.68699999999
0xfb6b6d64db6201f959f55a041127c7ea266c173abfe26ffe9961871720db1f92,16518116,1675063319,0xdfd5293d8e347dfe59e90efd55b2956a1343963d,0xf977814e90da44bfa03b6295a0616a897441acec,84484.035
0xf694ed7cc0912d056f71ad73d000fbc61d64abab0a23ece350ee96857c459fc0,16518116,1675063319,0x28c6c06298d514db089934071355e5743bf21d60,0xf977814e90da44bfa03b6295a0616a897441acec,743866.754
0x8f48c84e670d41074b0f3c63e823cc6816aaee8d3227459a8a027f2163f5f97d,16520939,1675097339,0xf977814e90da44bfa03b6295a0616a897441acec,0x76f52d1ae6bbecd0c777185116954da424502f31,8900.0
0x2b9b752500266bd28382c0a20c2b242d27bdd92034579fa1d2e1b700b3b7b342,16520939,1675097339,0x6a23f4940bd5ba117da261f98aae51a8bffa210a,0xf977814e90da44bfa03b6295a0616a897441acec,30000.0
0x213c770ac0f884bc25b53aa88dbfb0c0ee13a532b12096696e71e14eefa5a2bc,16594041,1675980107,0x28c6c06298d514db089934071355e5743bf21d60,0xf977814e90da44bfa03b6295a0616a897441acec,115748.099
0x32e457c12042357be2fc337eecdb1720e157cbc766550497ad4a9668c8b12337,16632994,1676450195,0xf977814e90da44bfa03b6295a0616a897441acec,0x28c6c06298d514db089934071355e5743bf21d60,251019.575
0x803f0d2523691f3ff88c84d0cbd7c10ec368581743ef271f79fe95ca50d694c6,16633016,1676450459,0x28c6c06298d514db089934071355e5743bf21d60,0xf977814e90da44bfa03b6295a0616a897441acec,124328.042
0xe4c271a7977b35909fe53e6f0a421be2726ae9704c29010105d8196edae96f48,16637902,1676509535,0xf977814e90da44bfa03b6295a0616a897441acec,0x28c6c06298d514db089934071355e5743bf21d60,424328.04199999996
0x26316dff582371852991c4881eda6b7917a53c5fc2eab3d2632f1ff8bd9426b5,16637979,1676510471,0x28c6c06298d514db089934071355e5743bf21d60,0xf977814e90da44bfa03b6295a0616a897441acec,352564.507
0x61f3a7ef942555c8200c3d84b8134cd86cd48ea0ae953b500ea721bcf173a094,16655680,1676725283,0x28c6c06298d514db089934071355e5743bf21d60,0xf977814e90da44bfa03b6295a0616a897441acec,112331.91600000001
0x7ca632a9e874fe08ef3485b2ce17b0d7f227d7fb471e1786d13da4e1f5117a89,16667845,1676872871,0x28c6c06298d514db089934071355e5743bf21d60,0xf977814e90da44bfa03b6295a0616a897441acec,162461.737
0xcc0f8e53430b4a15217d4391fbd848810db6e7650590943dad56086ff038e64c,16669129,1676888483,0x28c6c06298d514db089934071355e5743bf21d60,0xf977814e90da44bfa03b6295a0616a897441acec,135281.968
0x178b5f45f9ee731d5ec4cfc69ab8d609037d58e8acbb484f839cdb2baec82e5b,16673997,1676947499,0xf977814e90da44bfa03b6295a0616a897441acec,0x28c6c06298d514db089934071355e5743bf21d60,462640.12799999997
0xf8f04c67e61e5825c24150a8e706614fa028f85269abeed6cfb09d420ff31852,16674086,1676948603,0x28c6c06298d514db089934071355e5743bf21d60,0xf977814e90da44bfa03b6295a0616a897441acec,330738.272
0x65e51c1589f234303b21d1484163842ba8c10ca161afecd4c18814f029c2bdc0,16681061,1677033275,0xf977814e90da44bfa03b6295a0616a897441acec,0x28c6c06298d514db089934071355e5743bf21d60,330738.272
0x45b88c747964fb3420ef3da1c9a0e253cec7b8f0b91497fb3cf269f92d813a9e,16703539,1677306647,0xf977814e90da44bfa03b6295a0616a897441acec,0x76f52d1ae6bbecd0c777185116954da424502f31,3366.0
0x143fc65e9feca3cc5d4a5d3895619fc86f263fbbc8b9b249a1e77eb33feb263e,16760191,1677994871,0x28c6c06298d514db089934071355e5743bf21d60,0xf977814e90da44bfa03b6295a0616a897441acec,215904.516
0xff69b87079803831caf368ac72d1ca7994bca8a13a2ee70a822113e56d4a1a9f,16791502,1678375271,0x28c6c06298d514db089934071355e5743bf21d60,0xf977814e90da44bfa03b6295a0616a897441acec,183609.967
0x1962f4c1f1e003f3aa8f6fc0838f1be376b9521949478e73f4055e41b1abd18f,16867863,1679302931,0x21a31ee1afc51d94c2efccaa2092ad1028285549,0xf977814e90da44bfa03b6295a0616a897441acec,35304.096
0xa169cd018349ee01d7964c6b1dad37f0f81d5cc8ce3b8d49417a2cdf2798edcc,16867863,1679302931,0x28c6c06298d514db089934071355e5743bf21d60,0xf977814e90da44bfa03b6295a0616a897441acec,226125.828
0x4b4fcd3895ed2fbbcbdee68388d0874fe903bce506a891c7cdba8dd9fb1b67ee,16890599,1679578895,0xf977814e90da44bfa03b6295a0616a897441acec,0x76f52d1ae6bbecd0c777185116954da424502f31,3184.9999999999995
0x56b553ab4230c3cfb4cf5d245c2d2a9f4ba2fdfdd5ef1b49996b8ff9e0dd92ea,17108287,1682244119,0x28c6c06298d514db089934071355e5743bf21d60,0xf977814e90da44bfa03b6295a0616a897441acec,169024.071
0xd9885dc12839103dcd0f484052a48eaefa9a8202754ac1806559bdfe4ef51540,17116630,1682345171,0xf977814e90da44bfa03b6295a0616a897441acec,0x76f52d1ae6bbecd0c777185116954da424502f31,3535.0000000000005
0xf38463bf6761b4b0b0d97b6a977c286ab32b7c9e3f3242700f8b39329c202361,17116707,1682346095,0x6a23f4940bd5ba117da261f98aae51a8bffa210a,0xf977814e90da44bfa03b6295a0616a897441acec,12266.0
0x6d5421d45adabe2d009d00956d4c73893ce68463da7802f133964d1b0813ba30,17116708,1682346107,0x6a23f4940bd5ba117da261f98aae51a8bffa210a,0xf977814e90da44bfa03b6295a0616a897441acec,3184.9999999999995
0xfebb82811529fd089e6e90e272f124ae6a356a06c1e4e40c44c7c47c2bb5e2aa,17191739,1683257027,0x28c6c06298d514db089934071355e5743bf21d60,0xf977814e90da44bfa03b6295a0616a897441acec,146742.105
0x95f2bd0265d835460983cce8abfab25298151b3ddc537bb7035adcdc83960ace,17344107,1685114303,0xf977814e90da44bfa03b6295a0616a897441acec,0x76f52d1ae6bbecd0c777185116954da424502f31,4550.0
0x7ce8376403baf68baed107600dfd6b82d2304eb64d5cba5794119d97a606c347,17368112,1685405423,0xf977814e90da44bfa03b6295a0616a897441acec,0x28c6c06298d514db089934071355e5743bf21d60,177525.58299999998
0x0d7619ec251693704af9493e24dfad32e2ae07cfd4575bd356796d36548680e6,17428085,1686135911,0xf977814e90da44bfa03b6295a0616a897441acec,0x28c6c06298d514db089934071355e5743bf21d60,500000.0
0xb7d0231be1eea53ef047048315480260a87b1276b62d5247d9d4f645eaa7b0a9,17441568,1686300227,0x21a31ee1afc51d94c2efccaa2092ad1028285549,0xf977814e90da44bfa03b6295a0616a897441acec,49514.042
0xbc126c20917e5f371fcf4e7a1b02205d5819b6eb277a49acc6a16509a48a328a,17441568,1686300227,0xdfd5293d8e347dfe59e90efd55b2956a1343963d,0xf977814e90da44bfa03b6295a0616a897441acec,47582.727
0xc36921d41b95929e9ef8a6ab9d2486ae088c1c463e76b2cf30abf75b3f7f4212,17441569,1686300239,0x28c6c06298d514db089934071355e5743bf21d60,0xf977814e90da44bfa03b6295a0616a897441acec,412645.557
0x97373dbdfa7ee248a6c4cb8964bcb3c71859a820cbab5b2044888376f0c71641,17450544,1686409487,0xf977814e90da44bfa03b6295a0616a897441acec,0x28c6c06298d514db089934071355e5743bf21d60,10742.326000000001
0xfa23b3954e35106f973e97c762d9b2df2aef8fc5ef91410c187b28b2dd4109be,17457651,1686495983,0xf977814e90da44bfa03b6295a0616a897441acec,0x28c6c06298d514db089934071355e5743bf21d60,99000.0
0x5f153867723005cdfcdd14c251571580b613f74e59bfa2054731528076a06ffd,17462379,1686553475,0x21a31ee1afc51d94c2efccaa2092ad1028285549,0xf977814e90da44bfa03b6295a0616a897441acec,29985.492000000002
0x4c1cc5422d5db077c153395c595ef3904b4036eeac0a5b148142d729a4884a8a,17462379,1686553475,0xdfd5293d8e347dfe59e90efd55b2956a1343963d,0xf977814e90da44bfa03b6295a0616a897441acec,29824.960000000003
0x343b2e50abb9f914c7d916035090e77d250ed6666a5c4857721ce41da38bf328,17462379,1686553475,0x28c6c06298d514db089934071355e5743bf21d60,0xf977814e90da44bfa03b6295a0616a897441acec,68969.91
0x9d241c115563da7ebae4cdfd925cfcc1da34983609f4c071cfabc4698b3709a4,17469731,1686643031,0xf977814e90da44bfa03b6295a0616a897441acec,0x28c6c06298d514db089934071355e5743bf21d60,58780.362
0x1c2c8d0c1d55f4f6bbab9edeef888b25be5b345dc3d6b7a93e885e256622afc8,17537672,1687467371,0x28c6c06298d514db089934071355e5743bf21d60,0xf977814e90da44bfa03b6295a0616a897441acec,87758.345
0x9f08739056a0d5803465a17a3324c9da72e6be9755d88caf6fe2a83eb0d17177,17576796,1687942943,0xf977814e90da44bfa03b6295a0616a897441acec,0x5a52e96bacdabb82fd05763e25335261b270efcb,1057758.345
0xa615af5d8874e5ca5c31162bf2c287bb63e214415a64765f61c5405a87d9bf8a,17732093,1689828455,0xf977814e90da44bfa03b6295a0616a897441acec,0x28c6c06298d514db089934071355e5743bf21d60,199999.99999999997
0x9232f3fe754ae1482d8028c659a05650a3ea4c3ce3a5ce211203035cd83ceb11,17762435,1690195331,0x21a31ee1afc51d94c2efccaa2092ad1028285549,0xf977814e90da44bfa03b6295a0616a897441acec,16361.116
0x6b9f6833f6c68ab441dba0b4e1ca465f99386b63e6de2cae224a4aee2b9abb4a,17762435,1690195331,0x28c6c06298d514db089934071355e5743bf21d60,0xf977814e90da44bfa03b6295a0616a897441acec,84400.097
0xc1c8705307663691f29522024bcc916af3fc93202796a62340625c3f72e16545,17771305,1690302551,0x6a23f4940bd5ba117da261f98aae51a8bffa210a,0xf977814e90da44bfa03b6295a0616a897441acec,4550.0
0xe0cbcf22a8e363847e46403d0e5b0a3a78ac18b3a2f7b27b47456b04a763d98e,17771306,1690302563,0x6a23f4940bd5ba117da261f98aae51a8bffa210a,0xf977814e90da44bfa03b6295a0616a897441acec,3535.0000000000005
0xdd0588cb6afe6ed7e9a54ad934a415155e3f53721aa83aa676c71594d4ab9938,17771316,1690302683,0xf977814e90da44bfa03b6295a0616a897441acec,0x76f52d1ae6bbecd0c777185116954da424502f31,4474.0
0x09fad81141757fadd42b1f204b8efef86f7c8c7cd119a495730b26afc136d19a,17790936,1690539803,0xf977814e90da44bfa03b6295a0616a897441acec,0x76f52d1ae6bbecd0c777185116954da424502f31,4836.0
0xd6c0bce4a489482ac8b1834d9c7ee278d68eaa9dfaf4a4f54ad3c251075e1885,17866191,1691449223,0xf977814e90da44bfa03b6295a0616a897441acec,0x28c6c06298d514db089934071355e5743bf21d60,699536.213
0x3c44b7b179983897975f036b58e930e24507ffbee129bcbe470c5f9714f86a29,17878414,1691597003,0xdfd5293d8e347dfe59e90efd55b2956a1343963d,0xf977814e90da44bfa03b6295a0616a897441acec,256157.87900000002
0x26f0bd777e8a42928723a1c43318bc92f28bac5fb5c574e2e0039f723446f8f1,17878414,1691597003,0x21a31ee1afc51d94c2efccaa2092ad1028285549,0xf977814e90da44bfa03b6295a0616a897441acec,191410.014
0x97ba72683ea70f505514242c94cd6f0eec376587bd435833b6c5825560a6fddd,17878414,1691597003,0x28c6c06298d514db089934071355e5743bf21d60,0xf977814e90da44bfa03b6295a0616a897441acec,969312.3470000001
0x04a9ae8f0aed2725a2cbdeb4390ae5f4cd91746a02b4116bd4a1ace130c7e5f1,17895087,1691798615,0x28c6c06298d514db089934071355e5743bf21d60,0xf977814e90da44bfa03b6295a0616a897441acec,543720.424
0x34e29e972b8d64c0e7bf64cd010edbaf02d25d7f65c1243d74f58483c2b3a53e,17895087,1691798615,0x21a31ee1afc51d94c2efccaa2092ad1028285549,0xf977814e90da44bfa03b6295a0616a897441acec,23944.659
0xe917291108663ac64e592fda9b70c8e9a976673dd1caa7bf4da7ea35d5f7cbaa,17903937,1691905535,0xf977814e90da44bfa03b6295a0616a897441acec,0x28c6c06298d514db089934071355e5743bf21d60,1084545.323
0x9838f03294b08bf9a0db653d8ae4936aac2ca64349184c80e41188ea2138e757,17926169,1692174143,0x21a31ee1afc51d94c2efccaa2092ad1028285549,0xf977814e90da44bfa03b6295a0616a897441acec,33420.076
0xb0066bfab9a7b7261fe313f0ef8daf9032ecb04729ca457a0b8682eae0306489,17926169,1692174143,0xdfd5293d8e347dfe59e90efd55b2956a1343963d,0xf977814e90da44bfa03b6295a0616a897441acec,101849.474
0x4d96247ea4ac99d2770e7121ca1ef5726c5651989934fc8d534d01edbe0d0146,17926169,1692174143,0x28c6c06298d514db089934071355e5743bf21d60,0xf977814e90da44bfa03b6295a0616a897441acec,492768.23600000003
