date,exchange,inflow,outflow,netflow,roll_mean,roll_std,zscore
2025-05-30,binance14,4964468.613677562,4334807.50745155,629661.1062260121,83900.19680053007,223334.32542763822,2.443694709178559
2025-05-15,binance14,168973.51936616618,93819.31296665,75154.20639951617,-5907.45110642109,41088.52281243096,1.9728540224233324
2025-05-05,binance14,16895.061770365523,157040.93243918,-140145.8706688145,-20169.401183602284,61833.074828723686,-1.9403283730842191
2025-05-14,binance14,58573.17654840313,123530.28913828,-64957.11258987687,-15900.296409261837,25832.83266483404,-1.8990103337523476
2025-06-03,binance14,138260.52788198134,733043.1455202501,-594782.6176382687,13900.137608831166,342948.9213541479,-1.774849598137504
2025-06-04,binance14,1901352.1259103988,1027022.5318843,874329.5940260988,138871.29613566672,455773.3767431139,1.613649097158556
2025-05-13,binance14,15926.80269683182,46814.56706328,-30887.764366448184,-6649.541130576013,16527.82140420899,-1.4665104760691354
2025-05-27,binance14,31855.950654901517,10631.62559058,21224.325064321514,-1050.174611505828,16729.004198957275,1.3314898729725777
2025-05-29,binance14,58700.95725571411,84250.5622436,-25549.60498788589,-2795.165378838797,18570.310786900718,-1.2253128054861533
2025-06-01,binance14,1138714.783515525,1326099.5780518202,-187384.7945362951,78252.91910230815,240373.30330482425,-1.1051048930410567
2025-05-30,binance15,1357618.27532127,747385.7445506,610232.5307706699,82715.08974424713,215558.7214127454,2.4472099183421494
2025-05-15,binance15,47460.8085284,16135.3255774,31325.482951,4687.739135775714,13172.55237101701,2.022215821577157
2025-06-01,binance15,0.0,625436.52825219,-625436.52825219,-3738.8787969657155,330387.7988548939,-1.8817209703566369
2025-05-13,binance15,23985.58638,39051.71006549,-15066.123685489998,-1202.3223592400002,7923.295078987234,-1.7497519892976252
2025-05-03,binance15,23684.60820247,5717.8267101,17966.78149237,929.7806198233326,12047.491483383494,1.4141533858766329
2025-05-11,binance15,17669.59237359,12249.61550844,5419.97686515,-1746.8855399985719,5487.821306475783,1.3059576842801848
2025-05-12,binance15,16947.2875266,9481.557061369998,7465.730465230003,88.54873329999971,6081.441707727545,1.213064613043317
2025-05-16,binance15,0.0,16242.32490934,-16242.32490934,1248.4551981485706,14928.349209004089,-1.171648643973236
2025-05-23,binance15,0.0,15945.36674569,-15945.36674569,-563.9283308814286,13459.056331436768,-1.1428318625044782
2025-05-18,binance15,0.0,16570.43724009,-16570.43724009,714.847439891429,16953.12575954869,-1.019592783368911
2025-05-30,binance16,1427069.85063132,803327.08816843,623742.7624628899,90120.22725969998,218548.9519218917,2.44166137842612
2025-05-08,binance16,12824.0635546,4372.50674,8451.5568146,-2335.151989165714,5123.120218644561,2.105495936735911
2025-05-29,binance16,54372.35356578,18538.66028786,35833.69327792,-1397.226780412857,18567.68886020749,2.005145623595763
2025-05-20,binance16,0.0,10847.5157516,-10847.5157516,3276.3290443557134,8542.57383542197,-1.6533476991900122
2025-05-07,binance16,0.0,8549.2092067,-8549.2092067,-4241.8866878,2631.615496255587,-1.6367598249169395
2025-05-05,binance16,0.0,450.0776885300001,-450.0776885300001,-3790.518117284,2222.6848073833894,1.5028853473320247
2025-05-12,binance16,16409.44031238,4599.16256141,11810.27775097,518.5671016214291,7658.855445596037,1.4743339562364353
2025-06-03,binance16,28153.80593024,502801.99919824005,-474648.193268,4351.591588762855,334704.41399045894,-1.4311128411662273
2025-05-13,binance16,0.0,13707.84818702,-13707.84818702,-1126.6387791699995,9155.064817133649,-1.3742348808174838
2025-05-31,binance16,0.0,303827.9091832,-303827.9091832,44320.473085972844,258975.2114387246,-1.3443309123489111
2025-05-30,binance20,0.0,1486694.918,-1486694.918,-416986.085,757004.6764771151,-1.4130808781500814
2025-06-01,binance20,1421653.37,0.0,1421653.37,42673.77875,1031335.8479099678,1.3370810236496118
2025-06-05,binance20,0.0,1000000.0,-1000000.0,-78708.32214285714,956796.2503398664,-0.9628922328341987
2025-06-04,binance20,0.0,619424.503,-619424.503,74840.29083333333,950260.669297351,-0.7306045764755179
2025-06-03,binance20,897771.133,0.0,897771.133,213693.24960000004,983825.9716975323,0.6953240746629862
2025-05-05,binance20,154967.924,0.0,154967.924,,,
2025-05-09,binance20,80768.739,0.0,80768.739,,,
2025-05-30,binance93,4949.56655,0.0,4949.56655,1047.0869497142855,1703.1305709581047,2.2913566738986746
2025-06-01,binance93,9128.11,0.0,9128.11,2611.859166571429,3112.0011390937575,2.0939101697521108
2025-06-03,binance93,2612.518149,7808.144235,-5195.626086,1930.8692074285714,4079.938355447962,-1.746716413965551
2025-06-04,binance93,0.0,7458.762079,-7458.762079,762.8593629999998,5259.874957354513,-1.5630830597035934
2025-05-09,binance93,0.0,531.86,-531.86,469.9557013333333,746.3839149148181,-1.3422257384092564
2025-05-13,binance93,0.0,343.386918,-343.386918,433.848931,738.4743061029278,-1.0524886818359658
2025-05-14,binance93,1117.466067,0.0,1117.466067,547.7851203333333,720.6669551030535,0.79049128398735
2025-05-11,binance93,1102.764469,0.0,1102.764469,628.1578932499999,702.0687373145106,0.6760115506145764
2025-05-31,binance93,5325.977312999999,2929.777326,2396.1999869999995,1465.3812335714285,1621.5873155704953,0.5740170415067023
2025-06-02,binance93,1202.775521,0.0,1202.775521,2832.739515,2944.786628933884,-0.5535083520092267
2025-05-13,bitvavo_hot3,26812.30599424,0.0,26812.30599424,4462.316691095563,9176.045530949572,2.435688579329834
2025-05-26,bitvavo_hot3,8118.384973110462,52060.7,-43942.31502688953,331.69380210483047,18271.131722945654,-2.4231672947436094
2025-05-14,bitvavo_hot3,57936.94559646,0.0,57936.94559646,12744.37812085653,20523.64008725511,2.201976222710484
2025-06-04,bitvavo_hot3,689689.85603195,621681.28,68008.57603194995,-232.80900696030378,32362.900238336093,2.1086300837177014
2025-05-17,bitvavo_hot3,16791.139766397675,54804.92,-38013.78023360232,13689.247664651904,27847.169176669577,-1.856670872728103
2025-05-18,bitvavo_hot3,10508.37594923,50078.93,-39570.55405077,8021.459120256191,33499.32541650803,-1.4206857176763765
2025-05-28,bitvavo_hot3,22302.11307059789,54768.78023027,-32466.667159672103,-6508.372127323755,20485.93497559756,-1.2671276689723634
2025-05-09,bitvavo_hot3,2156.1338559524265,0.0,2156.1338559524265,1005.4878435450939,1125.41871766287,1.022415918936244
2025-05-06,bitvavo_hot3,0.0,89.63650752,-89.63650752,1183.3284803560002,1402.7675915630534,-0.9074667789106683
2025-05-10,bitvavo_hot3,2.206869455715413,0.0,2.206869455715413,975.8520398330531,1148.4803521196804,-0.8477682431226098
2025-05-28,coinbase10,155378.1821886906,110559.14130560117,44819.04088308946,2574.384144874519,18354.175898430385,2.3016373479251455
2025-05-14,coinbase10,161228.9323886906,114291.9768368858,46936.95555180479,-8829.413449007889,27710.11727273141,2.0124912663466232
2025-05-31,coinbase10,658473.3459489162,601262.1292779836,57211.2166709326,9675.154294789632,26978.479828522293,1.7619992927061334
2025-05-05,coinbase10,155378.1821886906,96564.08087653916,58814.10131215144,11341.57074787817,27645.555042352422,1.7171849323171964
2025-05-27,coinbase10,0.0,13784.41209593,-13784.41209593,-4563.2295782939755,6284.65333547137,-1.4672539638090325
2025-05-10,coinbase10,12294.94322534,55531.706388,-43236.76316266,-1206.6060809620883,32733.0171901743,-1.2840294201267335
2025-05-09,coinbase10,4490.01686693,38605.2176061,-34115.20073917,2290.9716184421973,29169.182928729013,-1.2481039474628344
2025-05-03,coinbase10,0.0,18753.71926683,-18753.71926683,-841.325846750197,18286.089468239086,-0.9795639166696438
2025-05-23,coinbase10,1575.25398893,10490.48950925,-8915.23552032,457.5906716345965,10365.076406602158,-0.9042698600836617
2025-05-25,coinbase10,0.0,6935.4926756,-6935.4926756,1214.6280463045962,9782.33905258559,-0.8331464160149327
2025-06-01,gate1,17695.32759334,1940.72624,15754.60135334,3269.0455560451887,5295.74836271272,2.3576565467508637
2025-06-04,gate1,128462.6661629708,172735.48565352,-44272.81949054921,3822.6256267238723,21949.15075579282,-2.191221230032316
2025-05-09,gate1,0.0,17133.28524522,-17133.28524522,-3248.791761764,7054.9906647911075,-1.9680385337359065
2025-06-02,gate1,27414.8104737,4155.56309627,23259.24737743,6276.054830068047,8713.756770858605,1.949009249851775
2025-05-08,gate1,2880.0,299.5697346,2580.4302654,222.33160909999992,1404.5032294625785,1.67895566691029
2025-06-03,gate1,54873.2621765,28273.13804936,26600.12412714,10078.19755394519,10715.841876152472,1.541822543123137
2025-05-12,gate1,2510.0,16729.2171885,-14219.2171885,-4724.258550585715,7097.65959909457,-1.3377590888023896
2025-06-05,gate1,118801.73288276,76265.74479142,42535.98809134,9872.643987153873,25639.35547196961,1.2739534010476796
2025-05-07,gate1,2152.708815,3173.171695,-1020.46288,-563.7012763333333,398.4741407299558,-1.1462766513027305
2025-05-14,gate1,14274.84344994,7881.28286325,6393.560586689999,-3148.6737769157153,8383.792975184919,1.1381762874929822
2025-05-30,htx_safe60,0.0,35000.0,-35000.0,-12600.0,16441.411131651686,-1.3624134705127176
2025-05-01,htx_safe60,4000.0,0.0,4000.0,,,
2025-05-12,htx_safe60,0.0,6800.0,-6800.0,,,
2025-05-28,kraken_cold1,736.8936222299999,0.0,736.8936222299999,,,
2025-06-05,kraken_cold1,0.0,9936.76514493,-9936.76514493,,,
2025-06-05,kraken_cold2,0.0,6893.88540866,-6893.88540866,-1720.032772848,2908.7051390316637,-1.7787477205525297
2025-05-28,kraken_cold2,1094.50639924,0.0,1094.50639924,-426.569613895,1486.7657059682076,1.023077144589133
2025-05-21,kraken_cold2,0.0,957.85735321,-957.85735321,-933.5949516066667,1385.27888176509,-0.017514452809977727
2025-05-08,kraken_cold2,775.0193385,0.0,775.0193385,,,
2025-05-14,kraken_cold2,0.0,2617.94684011,-2617.94684011,,,
2025-05-30,mexC16,81971.30433783065,90715.95038132,-8744.646043489352,-1462.8653928420183,3025.2400593052866,-2.407009198575638
2025-05-15,mexC16,1999.58,3483.07,-1483.4899999999998,551.6765888320539,1125.4796718409068,-1.8082659685031934
2025-06-05,mexC16,29222.647708178312,21551.2947,7671.353008178314,-1709.1253478320975,5630.997825953224,1.6658643185362036
2025-05-26,mexC16,0.0,1189.74,-1189.74,-70.77310091496773,711.1832965855644,-1.5733874859790191
2025-05-13,mexC16,2998.59,795.42,2203.17,571.2987505306252,1065.8131090441373,1.5311045019261404
2025-05-31,mexC16,12178.087557426634,7631.9309,4546.1566574266335,-769.2219242876398,3693.126740286128,1.4392624341136095
2025-05-06,mexC16,2499.61,0.0,2499.61,902.5083124640001,1236.5435838467274,1.2915854389601238
2025-05-07,mexC16,2107.47513189,3277.75,-1170.2748681100002,557.044449035,1367.8181288595636,-1.262828208444039
2025-06-04,mexC16,35185.803427397535,43086.13780049,-7900.334373092461,-2974.9957775718567,4192.107328045437,-1.1749075608274169
2025-05-14,mexC16,0.0,111.71,-111.71,722.522303117768,863.9647337403451,-0.9655860598686048
